flow_index,time_s,src,dst,pg,size_bytes,class,event_id
0,2.000009700,48,153,3,2048,background,
1,2.000030119,33,259,3,2048,background,
2,2.000046844,35,318,3,1024,background,
3,2.000088847,38,194,3,512,background,
4,2.000110362,8,231,3,512,background,
5,2.000143277,17,294,3,2048,background,
6,2.000214013,38,155,3,8192,background,
7,2.000217966,0,32,3,512,background,
8,2.000247297,40,104,3,4096,background,
9,2.000268566,38,31,3,1024,background,
10,2.000287382,19,76,3,16384,background,
11,2.000296427,33,47,3,1024,background,
12,2.000345308,46,34,3,2048,background,
13,2.000361769,13,170,3,2048,background,
14,2.000415547,36,105,3,2048,background,
15,2.000477070,38,140,3,4096,background,
16,2.000564926,9,175,3,1024,background,
17,2.000568543,43,152,3,512,background,
18,2.000626227,29,292,3,1024,background,
19,2.000636516,12,273,3,1024,background,
20,2.000764722,26,166,3,1024,background,
21,2.000776127,18,137,3,1024,background,
22,2.000879590,9,55,3,512,background,
23,2.000887241,18,38,3,512,background,
24,2.000902296,18,183,3,1024,background,
25,2.000925638,7,14,3,4096,background,
26,2.000966248,36,54,3,512,background,
27,2.001049480,43,266,3,1024,background,
28,2.001055369,42,105,3,512,background,
29,2.001132940,1,224,3,8192,background,
30,2.001177559,21,275,3,1024,background,
31,2.001186959,25,20,3,1024,background,
32,2.001187799,47,96,3,4096,background,
33,2.001241061,39,267,3,8192,background,
34,2.001251308,0,230,3,1024,background,
35,2.001330092,25,130,3,2048,background,
36,2.001332875,38,97,3,512,background,
37,2.001335082,15,82,3,512,background,
38,2.001474250,46,40,3,4096,background,
39,2.001551878,36,51,3,8192,background,
40,2.001561758,48,276,3,512,background,
41,2.001611797,15,123,3,512,background,
42,2.001621401,36,305,3,512,background,
43,2.001626170,6,311,3,8192,background,
44,2.001634818,6,262,3,4096,background,
45,2.001679992,42,200,3,8192,background,
46,2.001800385,25,42,3,8192,background,
47,2.001887949,34,284,3,512,background,
48,2.001938453,21,173,3,512,background,
49,2.001958339,16,163,3,1024,background,
50,2.001972493,0,107,3,512,background,
51,2.001999471,31,34,3,1024,background,
52,2.002014227,24,304,3,512,background,
53,2.002015933,0,199,3,1024,background,
54,2.002020159,10,64,3,8192,background,
55,2.002026684,25,315,3,4096,background,
56,2.002056728,3,206,3,1024,background,
57,2.002060310,33,309,3,512,background,
58,2.002062042,30,156,3,2048,background,
59,2.002106290,48,161,3,16384,background,
60,2.002177376,41,228,3,512,background,
61,2.002177628,43,76,3,512,background,
62,2.002202062,29,193,3,1024,background,
63,2.002212911,24,310,3,8192,background,
64,2.002223539,5,276,3,8192,background,
65,2.002235940,26,249,3,8192,background,
66,2.002238645,8,127,3,512,background,
67,2.002285488,20,319,3,4096,background,
68,2.002300376,14,193,3,512,background,
69,2.002343681,3,280,3,4096,background,
70,2.002348799,1,176,3,512,background,
71,2.002427650,26,307,3,1024,background,
72,2.002449649,7,281,3,1024,background,
73,2.002526069,16,32,3,512,background,
74,2.002551656,32,309,3,512,background,
75,2.002697798,27,228,3,4096,background,
76,2.002721767,1,235,3,8192,background,
77,2.002739401,6,287,3,512,background,
78,2.002858327,9,107,3,8192,background,
79,2.002865786,38,142,3,2048,background,
80,2.002890830,19,163,3,512,background,
81,2.002943171,21,213,3,16384,background,
82,2.002963457,30,271,3,512,background,
83,2.002969442,2,61,3,2048,background,
84,2.002972011,21,181,3,1024,background,
85,2.003005407,42,53,3,512,background,
86,2.003080648,11,318,3,1024,background,
87,2.003102776,16,307,3,8192,background,
88,2.003135050,40,27,3,2048,background,
89,2.003140802,13,188,3,512,background,
90,2.003142468,47,131,3,1024,background,
91,2.003155027,47,272,3,2048,background,
92,2.003194733,33,121,3,4096,background,
93,2.003281126,16,110,3,4096,background,
94,2.003289297,48,292,3,16384,background,
95,2.003300372,41,46,3,512,background,
96,2.003309055,34,118,3,1024,background,
97,2.003323494,13,120,3,4096,background,
98,2.003424201,5,207,3,1024,background,
99,2.003431594,29,142,3,2048,background,
100,2.003492152,24,90,3,512,background,
101,2.003507528,14,289,3,512,background,
102,2.003540242,28,12,3,512,background,
103,2.003628869,37,40,3,512,background,
104,2.003655083,25,41,3,1024,background,
105,2.003668211,33,38,3,2048,background,
106,2.003711860,9,10,3,512,background,
107,2.003730276,36,17,3,1024,background,
108,2.003772681,23,140,3,16384,background,
109,2.003790805,48,210,3,1024,background,
110,2.003797830,11,177,3,512,background,
111,2.003823624,22,115,3,512,background,
112,2.003859236,44,28,3,512,background,
113,2.003862380,46,111,3,2048,background,
114,2.003895031,41,154,3,512,background,
115,2.003901171,18,78,3,512,background,
116,2.003976166,14,151,3,1024,background,
117,2.004021330,35,127,3,4096,background,
118,2.004068258,31,148,3,2048,background,
119,2.004079994,34,247,3,4096,background,
120,2.004091803,30,199,3,1024,background,
121,2.004137746,43,167,3,1024,background,
122,2.004146980,23,36,3,2048,background,
123,2.004149991,46,221,3,512,background,
124,2.004186161,0,1,3,2048,background,
125,2.004245881,47,249,3,512,background,
126,2.004331986,21,70,3,512,background,
127,2.004332710,24,291,3,2048,background,
128,2.004339461,35,84,3,4096,background,
129,2.004411835,17,199,3,8192,background,
130,2.004428247,15,222,3,8192,background,
131,2.004475157,17,95,3,512,background,
132,2.004476771,9,18,3,2048,background,
133,2.004602616,3,191,3,512,background,
134,2.004627510,41,133,3,512,background,
135,2.004649521,8,94,3,512,background,
136,2.004653990,0,117,3,1024,background,
137,2.004722762,13,250,3,512,background,
138,2.004740559,9,259,3,2048,background,
139,2.004757251,19,308,3,512,background,
140,2.004758359,8,81,3,512,background,
141,2.004797588,39,280,3,1024,background,
142,2.004816890,0,162,3,512,background,
143,2.004837888,41,194,3,4096,background,
144,2.004843406,46,249,3,2048,background,
145,2.004855826,0,277,3,512,background,
146,2.004855880,22,245,3,8192,background,
147,2.004857638,31,79,3,2048,background,
148,2.004866119,36,313,3,1024,background,
149,2.004979699,44,294,3,4096,background,
150,2.005045831,43,143,3,1024,background,
151,2.005084665,11,221,3,1024,background,
152,2.005133477,39,274,3,1024,background,
153,2.005146178,15,277,3,8192,background,
154,2.005167843,10,156,3,512,background,
155,2.005195847,27,86,3,1024,background,
156,2.005287975,10,152,3,2048,background,
157,2.005347539,46,102,3,1024,background,
158,2.005366937,29,261,3,512,background,
159,2.005418142,44,125,3,2048,background,
160,2.005430593,7,282,3,4096,background,
161,2.005551801,42,268,3,16384,background,
162,2.005554157,16,277,3,4096,background,
163,2.005617950,28,279,3,512,background,
164,2.005646845,35,297,3,8192,background,
165,2.005672130,15,129,3,2048,background,
166,2.005688133,38,229,3,1024,background,
167,2.005691088,47,261,3,4096,background,
168,2.005712646,23,188,3,512,background,
169,2.005875909,20,105,3,512,background,
170,2.005891122,45,272,3,1024,background,
171,2.005929108,9,112,3,16384,background,
172,2.005932925,13,53,3,512,background,
173,2.005935689,45,128,3,2048,background,
174,2.006040900,37,245,3,512,background,
175,2.006053334,26,151,3,512,background,
176,2.006100905,10,129,3,512,background,
177,2.006108801,11,199,3,512,background,
178,2.006171795,4,303,3,1024,background,
179,2.006173020,18,167,3,512,background,
180,2.006215403,27,62,3,2048,background,
181,2.006234427,32,210,3,4096,background,
182,2.006242455,15,106,3,2048,background,
183,2.006249059,3,55,3,2048,background,
184,2.006303523,15,5,3,4096,background,
185,2.006369213,48,265,3,1024,background,
186,2.006382336,2,256,3,8192,background,
187,2.006508826,36,140,3,512,background,
188,2.006510132,16,182,3,512,background,
189,2.006635616,24,253,3,2048,background,
190,2.006665291,1,213,3,4096,background,
191,2.006721286,13,194,3,4096,background,
192,2.006732055,20,80,3,512,background,
193,2.006740717,22,172,3,1024,background,
194,2.006770711,37,297,3,512,background,
195,2.006772656,26,286,3,512,background,
